Name,2X6.8_OK,2X18.16_OK,15.9_OK,25_OK,31.78_OK,38.6_OK,63.6_OK,68.1OK,90.8_1_OK,90.8_2_OK,95.34_OK,
Hips,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
RightHips_Dummy,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
RightUpLeg,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
RightUpLegRoll,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
RightLeg,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
RightLegRoll,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
RightFoot,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
RightToeBase,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
RightToes_End,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
LeftHips_Dummy,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
LeftUpLeg,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
LeftUpLegRoll,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
LeftLeg,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
LeftLegRoll,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
LeftFoot,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
LeftToeBase,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
LeftToes_End,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,
Spine_Dummy,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
Spine,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
Spine1,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
Spine2,Zero,Zero,Zero,Zero,Mass,Zero,Zero,Zero,Zero,Zero,Mass,
